1.838906595168943536e-05 -8.842086534966682621e+01 1.186654958748234812e+01 1.042760656256399299e-01 4.373324302868863978e-02 1.072784921047361006e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.088048787458841149e-02 3.808694757270011293e-04 3.844113869497757241e-01 1.918536498762843032e-02 1.127212809687019304e-03
1.909498140095929912e-05 -9.623308124852150058e+01 2.369813946517020042e+01 4.893610230463190658e-01 5.723660154182197424e-02 7.082378209274503567e-01 4.093998247178053163e+00 3.109676559745689055e-03 1.250961135751019020e-04 6.406541403871494067e-01 1.410397536922248281e-03 1.063879666297536497e+00 1.898719653116248338e-02 1.582249901317339972e-03
1.838607480019218679e-05 -9.635820061355968846e+01 2.209829347855222892e+01 4.770802361622529242e-01 4.139743496729627464e-02 8.903777846998223167e-01 4.091881568305982597e+00 2.524731409246219922e-03 1.108474089416210085e-04 6.112859367208561823e-01 1.442057723599210993e-03 1.063879666297536497e+00 4.017855111419183639e-03 1.743744259529611974e-03
1.861172185110581114e-05 -8.844132153581615796e+01 1.186654958748234812e+01 9.868635331727682036e-02 4.373324302868863978e-02 1.067504131202039241e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.390584524304837477e-02 2.635364741431782572e-04 6.466492412953568358e-01 1.913058141984864957e-02 1.127212809687019304e-03
1.832546121673473761e-05 -9.635820061355968846e+01 2.369813946517020042e+01 4.493247338208422592e-01 4.306635294927878971e-02 7.085870530281850321e-01 4.093998247178053163e+00 3.109676559745689055e-03 1.108474089416210085e-04 6.486174250607685821e-01 1.442057723599210993e-03 1.063879666297536497e+00 4.009599061515016147e-03 1.618632534413329618e-03
1.838607480019218679e-05 -9.635820061355968846e+01 2.369813946517020042e+01 4.493247338208422592e-01 4.351455861083733390e-02 7.085788290143976154e-01 4.095599567267394825e+00 3.109676559745689055e-03 1.108474089416210085e-04 6.082124744197552335e-01 1.442057723599210993e-03 1.063879666297536497e+00 4.016127958589894506e-03 1.626223543109587243e-03
7.465656153939300270e-06 -7.382875414590884589e+01 4.237476552812446506e+00 3.259422807197432381e-01 5.683091182457036816e-02 1.073141784828206768e+00 7.672756995962485504e+00 2.525532404468629200e-03 5.738458643023346909e-04 5.147732905755335320e-02 1.443879826602266795e-03 1.435625765997795289e-01 4.341145298548073662e-03 4.927535608482564713e-04
1.091335119927957348e-05 -7.457139802258939199e+01 4.206046403002240197e+00 3.216361910339307628e-01 5.688332468490316790e-02 1.074645430882215980e+00 7.671607647422773901e+00 1.559959542754905774e-02 1.076842404569954416e-04 5.147732905755335320e-02 1.857376852806459991e-03 1.465086869527300051e-01 1.190305373199240097e-02 6.841304329167386148e-04
1.091335119927957348e-05 -7.457139802258939199e+01 4.206046403002240197e+00 3.216361910339307628e-01 5.688332468490316790e-02 1.074645430882215980e+00 7.671607647422773901e+00 1.559959542754905774e-02 1.076842404569954416e-04 5.147732905755335320e-02 1.857376852806459991e-03 1.465086869527300051e-01 1.190305373199240097e-02 6.841304329167386148e-04
7.465656153939300270e-06 -7.382875414590884589e+01 4.237476552812446506e+00 3.259422807197432381e-01 5.683091182457036816e-02 1.073141784828206768e+00 7.672756995962485504e+00 2.525532404468629200e-03 5.738458643023346909e-04 5.147732905755335320e-02 1.443879826602266795e-03 1.435625765997795289e-01 4.341145298548073662e-03 4.927535608482564713e-04
1.838906595168943536e-05 -8.842086534966682621e+01 1.186654958748234812e+01 1.042760656256399299e-01 4.373324302868863978e-02 1.072784921047361006e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.088048787458841149e-02 3.808694757270011293e-04 3.844113869497757241e-01 1.918536498762843032e-02 1.127212809687019304e-03
1.085724467294994856e-05 -8.000008310085465268e+01 4.206601028351890648e+00 2.485391613052814197e-01 6.141107703135853524e-02 7.778744191450377432e-01 7.749127529646036017e+00 1.592649482968454960e-02 1.007134190209252398e-04 6.871728330823523301e-02 1.447758023600553747e-03 1.465086869527300051e-01 2.171601700689831244e-03 6.962467788841587499e-04
7.465656153939300270e-06 -7.382875414590884589e+01 4.237476552812446506e+00 3.259422807197432381e-01 5.683091182457036816e-02 1.073141784828206768e+00 7.672756995962485504e+00 2.525532404468629200e-03 5.738458643023346909e-04 5.147732905755335320e-02 1.443879826602266795e-03 1.435625765997795289e-01 4.341145298548073662e-03 4.927535608482564713e-04
7.375691820509956116e-06 -7.618109621132666121e+01 4.166475035053397669e+00 3.239400720439248316e-01 5.683091182457036816e-02 9.594728245832579994e-01 7.813509537808417171e+00 3.362072796579356534e-03 5.722738215939702534e-04 4.472671783886326968e-02 1.626675843892066205e-03 1.435625765997795289e-01 8.937845360811479470e-03 4.973272830133333537e-04
1.838906595168943536e-05 -8.842086534966682621e+01 1.186654958748234812e+01 1.042760656256399299e-01 4.373324302868863978e-02 1.072784921047361006e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.088048787458841149e-02 3.808694757270011293e-04 3.844113869497757241e-01 1.918536498762843032e-02 1.127212809687019304e-03
1.838607480019218679e-05 -9.635820061355968846e+01 2.369468532471956479e+01 4.493168305106273186e-01 4.351480436460553047e-02 7.085870530281850321e-01 4.095599567267394825e+00 3.109676559745689055e-03 1.108474089416210085e-04 6.112472936513920763e-01 1.442057723599210993e-03 1.064437850165127708e+00 4.016127958589894506e-03 1.626223543109587243e-03
1.838607480019218679e-05 -9.635820061355968846e+01 2.209829347855222892e+01 4.770802361622529242e-01 4.139743496729627464e-02 8.903777846998223167e-01 4.091881568305982597e+00 2.524731409246219922e-03 1.108474089416210085e-04 6.112859367208561823e-01 1.442057723599210993e-03 1.063879666297536497e+00 4.017855111419183639e-03 1.743744259529611974e-03
1.837523435558057846e-05 -7.821493144874868619e+01 2.559130580228672791e+00 2.730130168159986770e+00 5.075976454246704239e-02 6.159005016637281393e+00 3.691881494539098973e+00 8.714402165836012890e-03 5.241672116231346767e-04 1.844768322327618726e-01 1.102319402208943493e-03 7.673149042403715647e+00 8.667947713505264051e-03 9.946481505471857151e-04
1.838439236234139042e-05 -8.992523527817790807e+01 1.286797246989776156e+01 4.500548848391235923e-01 4.308275826073280218e-02 7.085790268765977951e-01 4.075479680462985144e+00 2.537522292691002032e-03 1.397697098136926148e-04 6.018906843891826952e-01 1.952638375770695623e-03 3.918255672229936648e-01 3.862398043077314679e-03 1.625945964714962597e-03
1.092527559380798908e-05 -7.643447015586997395e+01 4.172079441379443310e+00 2.825096906049275880e-01 5.814693955121492952e-02 3.938669222016589089e+00 7.748235769981921095e+00 1.559959542754905774e-02 5.369219751537832345e-04 5.147732905755335320e-02 2.590293645884152608e-04 2.587239351456421144e+00 8.637008927407360814e-03 7.606721747489490325e-04
7.546106642247894152e-06 -7.646241533890248832e+01 4.165338565558968753e+00 3.220428347371499522e-01 5.683091182457036816e-02 1.073141784828206768e+00 7.672756995962485504e+00 3.362072796579356534e-03 5.738404681821219176e-04 5.147732905755335320e-02 1.821658136291489033e-03 1.435625765997795289e-01 9.105053853268494160e-03 4.973272830133333537e-04
1.838906595168943536e-05 -8.842086534966682621e+01 1.186654958748234812e+01 1.042760656256399299e-01 4.373324302868863978e-02 1.072784921047361006e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.014945093378512464e-02 3.808694757270011293e-04 3.844113869497757241e-01 1.919475685054793102e-02 1.127905600037633523e-03
4.428499977355421224e-06 -6.655571538241981955e+01 4.267669303052934460e+00 3.852660322666709991e-01 4.359628973540936869e-02 3.813785146119538894e+00 8.872022529811886216e+00 2.087990639132906653e-02 4.339198756853502453e-04 6.671293048334825393e-02 4.006249522093218406e-04 3.956339973071989036e+00 6.976789867833305819e-04 3.230127627607306791e-04
1.837523435558057846e-05 -7.821492894761387049e+01 3.533703739707132474e+00 2.867979006791691265e+00 4.939808609264523254e-02 6.159005016637281393e+00 4.151294247181480657e+00 8.714402165836012890e-03 5.241672116231346767e-04 1.557164023367484940e-01 1.102319402208943493e-03 7.673149042403715647e+00 1.202702521748581603e-02 9.946481505471857151e-04
4.428499977355421224e-06 -6.655571538241981955e+01 4.267669303052934460e+00 3.852660322666709991e-01 4.359628973540936869e-02 3.813785146119538894e+00 8.872022529811886216e+00 2.087990639132906653e-02 4.339198756853502453e-04 6.671293048334825393e-02 4.006249522093218406e-04 3.956339973071989036e+00 6.976789867833305819e-04 3.230127627607306791e-04
1.838906595168943536e-05 -8.842086534966682621e+01 1.186654958748234812e+01 1.042760656256399299e-01 4.373324302868863978e-02 1.072784921047361006e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.088048787458841149e-02 3.808694757270011293e-04 3.844113869497757241e-01 1.918536498762843032e-02 1.127212809687019304e-03
1.838607480019218679e-05 -9.635820061355968846e+01 2.210354887822646930e+01 4.770802361622529242e-01 4.139743496729627464e-02 8.872329217782174426e-01 4.092006813011316524e+00 2.524731409246219922e-03 1.108474089416210085e-04 6.103868064208051170e-01 1.442057723599210993e-03 1.063879666297536497e+00 4.016220783947706263e-03 1.743744259529611974e-03
1.091414762145587915e-05 -7.981387282124951810e+01 1.194410526628287883e+01 4.487166973451668373e-01 6.641828481584606536e-02 7.085667772175292534e-01 7.683679627337928864e+00 2.418774782313335044e-03 3.927465121035250825e-04 5.970610549195960459e-01 1.474181968291420107e-03 6.551836381019848776e-01 1.779480070284413656e-02 8.023698367510920682e-04
1.838906595168943536e-05 -8.842086534966682621e+01 1.186654958748234812e+01 1.042760656256399299e-01 4.373324302868863978e-02 1.072784921047361006e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.088048787458841149e-02 3.808694757270011293e-04 3.844113869497757241e-01 1.918536498762843032e-02 1.127212809687019304e-03
1.832882869755425768e-05 -9.635820061355968846e+01 2.209829347855222892e+01 4.492866278170319916e-01 4.139743496729627464e-02 8.903777846998223167e-01 4.095542075333537646e+00 2.525136941085924340e-03 1.108474089416210085e-04 6.065887690296561940e-01 1.442057723599210993e-03 1.063879666297536497e+00 4.017855111419183639e-03 1.746208051713187296e-03
4.428499977355421224e-06 -6.603925690440411245e+01 4.805435640181500823e+00 3.853547416339700438e-01 3.963799232876773215e-02 3.765545287696084653e+00 8.846233669412926659e+00 1.632652912991872790e-02 4.339198756853502453e-04 4.999508575926708831e-02 4.006249522093218406e-04 1.456601535053230201e+00 6.976789867833305819e-04 3.230127627607306791e-04
1.092527559380798908e-05 -7.418926443815978189e+01 4.172079441379443310e+00 2.825096906049275880e-01 5.814693955121492952e-02 3.749783687108415808e+00 7.748235769981921095e+00 1.734006596273161491e-02 5.369219751537832345e-04 3.545412278370374537e-02 1.160844754353058386e-04 2.535046464142155287e+00 8.637008927407360814e-03 7.606721747489490325e-04
1.091457719611045092e-05 -7.990406578249489655e+01 4.172079441379443310e+00 2.485391613052814197e-01 5.688332468490316790e-02 7.321523504409832572e-01 7.749127529646036017e+00 2.843830804734608260e-03 5.369219751537832345e-04 5.147732905755335320e-02 2.678155760462421972e-04 1.465086869527300051e-01 1.190305373199240097e-02 6.946905870476481008e-04
7.465656153939300270e-06 -7.382875414590884589e+01 4.237476552812446506e+00 3.259422807197432381e-01 5.683091182457036816e-02 1.073141784828206768e+00 7.672756995962485504e+00 2.525532404468629200e-03 5.738458643023346909e-04 5.147732905755335320e-02 1.443879826602266795e-03 1.435625765997795289e-01 4.341145298548073662e-03 4.927535608482564713e-04
1.092527559380798908e-05 -7.418926443815978189e+01 4.172079441379443310e+00 2.825096906049275880e-01 5.814693955121492952e-02 3.749783687108415808e+00 7.748235769981921095e+00 1.734006596273161491e-02 5.369219751537832345e-04 3.545412278370374537e-02 1.160844754353058386e-04 2.535046464142155287e+00 8.637008927407360814e-03 7.606721747489490325e-04
1.838471669796555428e-05 -8.974748448720266936e+01 1.220369045692001286e+01 1.489227648976720608e-01 4.747877434425151061e-02 9.008441588745284001e-01 4.945458174569184351e+00 3.115128135797488700e-03 4.093270675820412201e-04 1.150123680289366207e-01 2.623560294230886875e-04 2.145353982263724202e+00 1.939056044215579228e-02 1.126944275892755422e-03
1.838607480019218679e-05 -9.028766065216065329e+01 1.222433074699873856e+01 4.770802361622529242e-01 4.139743496729627464e-02 8.903777846998223167e-01 4.091881568305982597e+00 2.524731409246219922e-03 1.110917977260514458e-04 6.112859367208561823e-01 1.947754634596859328e-03 3.782912272147763155e-01 4.013428382121750349e-03 1.743744259529611974e-03
1.832871619607783411e-05 -9.635820061355968846e+01 2.209829347855222892e+01 4.492866278170319916e-01 4.139743496729627464e-02 8.903777846998223167e-01 4.093974939538833624e+00 2.525136941085924340e-03 1.108474089416210085e-04 6.065887690296561940e-01 1.442057723599210993e-03 1.063879666297536497e+00 4.017855111419183639e-03 1.746208051713187296e-03
4.428499977355421224e-06 -6.603925690440411245e+01 4.805435640181500823e+00 3.853547416339700438e-01 3.963799232876773215e-02 3.765545287696084653e+00 8.846233669412926659e+00 1.632652912991872790e-02 4.339198756853502453e-04 4.999508575926708831e-02 4.006249522093218406e-04 1.456601535053230201e+00 6.976789867833305819e-04 3.230127627607306791e-04
1.838607480019218679e-05 -9.635820061355968846e+01 2.369468532471956479e+01 4.493244656954804572e-01 4.351770896331303567e-02 7.085870530281850321e-01 4.095599567267394825e+00 3.109676559745689055e-03 1.108474089416210085e-04 6.112472936513920763e-01 1.442057723599210993e-03 1.064455966363416994e+00 4.005991565228382741e-03 1.626203776903643525e-03
1.092527559380798908e-05 -7.418926443815978189e+01 4.172079441379443310e+00 2.825096906049275880e-01 5.814693955121492952e-02 3.749783687108415808e+00 7.748235769981921095e+00 1.734006596273161491e-02 5.369219751537832345e-04 3.545412278370374537e-02 1.160844754353058386e-04 2.535046464142155287e+00 8.637008927407360814e-03 7.606721747489490325e-04
1.838607480019218679e-05 -9.635820061355968846e+01 2.366981405223596369e+01 4.493168305106273186e-01 4.351480436460553047e-02 7.085870530281850321e-01 4.094007038271763932e+00 3.155195418256764688e-03 1.108474089416210085e-04 6.112472936513920763e-01 1.442057723599210993e-03 1.064437850165127708e+00 4.017836850172648751e-03 1.630770238177035305e-03
1.861172185110581114e-05 -8.844132153581615796e+01 1.186654958748234812e+01 9.868635331727682036e-02 4.373324302868863978e-02 1.067504131202039241e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.390584524304837477e-02 2.635364741431782572e-04 6.466492412953568358e-01 1.913058141984864957e-02 1.127212809687019304e-03
1.838906595168943536e-05 -8.842086534966682621e+01 1.186654958748234812e+01 1.042760656256399299e-01 4.373324302868863978e-02 1.072784921047361006e+00 4.945458174569184351e+00 3.784442305052451456e-03 4.326907890702814518e-04 9.088048787458841149e-02 3.808694757270011293e-04 3.844113869497757241e-01 1.918536498762843032e-02 1.127212809687019304e-03
4.428499977355421224e-06 -6.652389198729775899e+01 5.457520426631558230e+00 3.862786350550199699e-01 3.483638402535593065e-02 2.811690380411465906e+00 8.872115063506960553e+00 2.087990639132906653e-02 3.355785878962000966e-04 4.971546191908004370e-02 4.006313541327934905e-04 1.474761112363463633e+00 8.546033002463350459e-03 3.230127627607306791e-04
7.458059925520042661e-06 -7.382875414590884589e+01 5.125119973063346990e+00 2.842113170164289326e-01 5.683091182457036816e-02 1.071391614070092979e+00 5.563149643768125152e+00 3.847513648176257781e-03 1.119830396911080002e-04 9.322076262955734938e-02 1.533712851944148267e-03 2.663080292048432884e+00 4.342098827489700857e-03 4.865393051172577652e-04
1.091414762145587915e-05 -7.981387282124951810e+01 1.194410526628287883e+01 4.487166973451668373e-01 6.641828481584606536e-02 7.085667772175292534e-01 7.683679627337928864e+00 2.418774782313335044e-03 3.927465121035250825e-04 5.970610549195960459e-01 1.474181968291420107e-03 6.551836381019848776e-01 1.779480070284413656e-02 8.023698367510920682e-04
